season,week,home,away,spread,model_margin,edge,tier,model_side,final,ats,dog_won
2023,10,New Mexico State,Middle Tennessee,-3.5,-5.8,-9.3,RED,Middle Tennessee,13-7,L,False
2023,10,West Virginia,BYU,-13.0,5.8,-7.2,YEL,BYU,37-7,L,
2023,10,San Diego State,Utah State,2.5,8.6,11.1,YEL,San Diego State,24-32,L,
2023,10,USC,Washington,3.0,4.2,7.2,RED,USC,42-52,L,False
2023,10,Michigan,Purdue,-32.5,21.8,-10.7,YEL,Purdue,41-13,W,
2023,10,Mississippi State,Kentucky,5.0,9.9,14.9,RED,Mississippi State,3-24,L,False
2023,10,Alabama,LSU,-3.0,12.4,9.4,YEL,Alabama,42-28,W,
2023,10,NC State,Miami,5.5,9.5,15.0,RED,NC State,20-6,W,True
2023,10,Colorado,Oregon State,13.5,-26.7,-13.2,YEL,Oregon State,19-26,L,
2023,11,Northern Illinois,Ball State,-10.5,1.4,-9.1,YEL,Ball State,17-20,W,
2023,11,Buffalo,Ohio,7.0,0.8,7.8,RED,Buffalo,10-20,L,False
2023,11,Miami (OH),Akron,-17.0,8.1,-8.9,YEL,Akron,19-0,L,
2023,11,Kent State,Bowling Green,8.5,11.7,20.2,RED,Kent State,19-49,L,False
2023,11,Toledo,Eastern Michigan,-18.5,8.8,-9.7,YEL,Eastern Michigan,49-23,L,
2023,11,SMU,North Texas,-15.5,8.2,-7.3,YEL,North Texas,45-21,L,
2023,11,Kentucky,Alabama,10.0,-19.0,-9.0,YEL,Alabama,21-49,W,
2023,11,Illinois,Indiana,-5.5,16.5,11.0,YEL,Illinois,48-45,L,
2023,11,Clemson,Georgia Tech,-15.5,23.5,8.0,YEL,Clemson,42-21,W,
2023,11,Tulane,Tulsa,-22.5,16.1,-6.4,YEL,Tulsa,24-22,W,
2023,11,Kansas,Texas Tech,-3.5,-2.5,-6.0,RED,Texas Tech,13-16,W,True
2023,11,James Madison,UConn,-27.0,19.6,-7.4,YEL,UConn,44-6,L,
2023,11,Wake Forest,NC State,2.5,3.5,6.0,YEL,Wake Forest,6-26,L,
2023,11,Charlotte,Memphis,11.0,-19.4,-8.4,YEL,Memphis,38-44,L,
2023,11,UL Monroe,Troy,20.0,-13.1,6.9,YEL,UL Monroe,14-45,L,
2023,11,Colorado,Arizona,6.0,-12.6,-6.6,YEL,Arizona,31-34,L,
2023,11,Utah State,Nevada,-15.5,7.5,-8.0,YEL,Nevada,41-24,L,
2023,11,Kansas State,Baylor,-19.0,8.3,-10.7,YEL,Baylor,59-25,L,
2023,11,Washington,Utah,-10.5,-5.2,-15.7,RED,Utah,35-28,W,False
2023,11,Wisconsin,Northwestern,-12.0,18.2,6.2,YEL,Wisconsin,10-24,L,
2023,11,Coastal Carolina,Texas State,3.0,8.8,11.8,RED,Coastal Carolina,31-23,W,True
2023,11,Western Kentucky,New Mexico State,-5.5,22.5,17.0,YEL,Western Kentucky,29-38,L,
2023,11,Middle Tennessee,Florida International,-11.5,21.3,9.8,YEL,Middle Tennessee,40-6,W,
2023,11,Missouri,Tennessee,1.0,-17.7,-16.7,YEL,Tennessee,36-7,L,
2023,11,Iowa,Rutgers,-2.5,17.7,15.2,YEL,Iowa,22-0,W,
2023,11,Florida Atlantic,East Carolina,-9.5,-3.7,-13.2,RED,East Carolina,7-22,W,True
2023,11,Georgia,Ole Miss,-13.0,20.1,7.1,YEL,Georgia,52-17,W,
2023,11,Colorado State,San Diego State,-4.5,-9.2,-13.7,RED,San Diego State,22-19,W,False
2023,11,Marshall,Georgia Southern,1.5,8.2,9.7,YEL,Marshall,38-33,W,
2023,11,UTSA,Rice,-13.0,19.9,6.9,YEL,UTSA,34-14,W,
2023,11,Ohio State,Michigan State,-30.5,23.0,-7.5,YEL,Michigan State,38-3,L,
2023,11,Texas A&M,Mississippi State,-18.5,-3.5,-22.0,RED,Mississippi State,51-10,L,False
2023,11,North Carolina,Duke,-9.5,3.3,-6.2,YEL,Duke,47-45,W,
2023,11,San José State,Fresno State,1.0,-7.1,-6.1,YEL,Fresno State,42-18,L,
2023,11,Oregon,USC,-12.5,3.6,-8.9,YEL,USC,36-27,W,
2023,12,Miami (OH),Buffalo,-8.5,-1.5,-10.0,RED,Buffalo,23-10,L,False
2023,12,Pittsburgh,Boston College,-1.0,17.9,16.9,YEL,Pittsburgh,24-16,W,
2023,12,Washington State,Colorado,-5.5,23.3,17.8,YEL,Washington State,56-14,W,
2023,12,Memphis,SMU,7.5,4.4,11.9,RED,Memphis,34-38,W,False
2023,12,Navy,East Carolina,-3.0,-2.7,-5.7,RED,East Carolina,10-0,L,False
2023,12,Penn State,Rutgers,-19.5,29.8,10.3,YEL,Penn State,27-6,W,
2023,12,Ole Miss,UL Monroe,-37.0,28.5,-8.5,YEL,UL Monroe,35-3,W,
2023,12,Maryland,Michigan,21.0,-13.3,7.7,YEL,Maryland,24-31,W,
2023,12,Northwestern,Purdue,-1.0,-9.4,-10.4,YEL,Purdue,23-15,L,
2023,12,BYU,Oklahoma,24.0,-6.6,17.4,YEL,BYU,24-31,W,
2023,12,Miami,Louisville,1.5,-8.7,-7.2,YEL,Louisville,31-38,W,
2023,12,Army,Coastal Carolina,5.5,6.5,12.0,RED,Army,28-21,W,True
2023,12,Indiana,Michigan State,-4.5,-7.0,-11.5,RED,Michigan State,21-24,W,True
2023,12,Mississippi State,Southern Miss,-14.0,21.8,7.8,YEL,Mississippi State,41-20,W,
2023,12,Ball State,Kent State,-13.0,-3.6,-16.6,RED,Kent State,34-3,L,False
2023,12,James Madison,App State,-11.5,4.5,-7.0,YEL,App State,23-26,W,
2023,12,Arizona,Utah,1.0,-18.7,-17.7,YEL,Utah,42-18,L,
2023,12,West Virginia,Cincinnati,-6.5,0.1,-6.4,YEL,Cincinnati,42-21,L,
2023,12,UAB,Temple,-7.0,14.5,7.5,YEL,UAB,34-24,W,
2023,12,Tulsa,North Texas,3.0,1.8,4.8,RED,Tulsa,28-35,L,False
2023,12,Arkansas State,Texas State,3.5,3.3,6.8,RED,Arkansas State,77-31,W,True
2023,12,Colorado State,Nevada,-11.0,1.9,-9.1,YEL,Nevada,30-20,W,
2023,12,Clemson,North Carolina,-7.5,13.9,6.4,YEL,Clemson,31-20,W,
2023,12,Troy,Louisiana,-14.5,6.5,-8.0,YEL,Louisiana,31-24,W,
2023,12,Virginia Tech,NC State,-3.5,-10.2,-13.7,RED,NC State,28-35,W,True
2023,12,Notre Dame,Wake Forest,-25.0,7.5,-17.5,YEL,Wake Forest,45-7,L,
2023,12,Air Force,UNLV,-4.0,17.0,13.0,YEL,Air Force,27-31,L,
2023,12,Arizona State,Oregon,22.0,-13.9,8.1,YEL,Arizona State,13-49,L,
2023,12,Ohio State,Minnesota,-28.0,16.8,-11.2,YEL,Minnesota,37-3,L,
2023,12,Houston,Oklahoma State,7.5,-0.1,7.4,YEL,Houston,30-43,L,
2023,12,South Alabama,Marshall,-8.0,1.5,-6.5,YEL,Marshall,28-0,L,
2023,12,Utah State,Boise State,4.0,-12.8,-8.8,YEL,Boise State,10-45,W,
2023,12,Wisconsin,Nebraska,-5.0,11.3,6.3,YEL,Wisconsin,24-17,W,
2023,12,Missouri,Florida,-10.5,-2.5,-13.0,RED,Florida,33-31,W,False
2023,12,Georgia Tech,Syracuse,-6.0,-6.1,-12.1,RED,Syracuse,31-22,L,False
2023,12,San José State,San Diego State,-14.0,2.0,-12.0,YEL,San Diego State,24-13,W,
2023,13,Western Michigan,Bowling Green,2.0,6.2,8.2,YEL,Western Michigan,10-34,L,
2023,13,Mississippi State,Ole Miss,11.0,3.4,14.4,RED,Mississippi State,7-17,W,False
2023,13,Oklahoma,TCU,-12.5,-1.9,-14.4,RED,TCU,69-45,L,False
2023,13,Central Michigan,Toledo,12.5,-5.3,7.2,YEL,Central Michigan,17-32,L,
2023,13,Tulane,UTSA,-2.5,8.7,6.2,YEL,Tulane,29-16,W,
2023,13,Arkansas,Missouri,7.0,6.9,13.9,RED,Arkansas,14-48,L,False
2023,13,Oregon,Oregon State,-14.0,4.6,-9.4,YEL,Oregon State,31-7,L,
2023,13,Ball State,Miami (OH),6.5,1.1,7.6,RED,Ball State,15-17,W,False
2023,13,Kent State,Northern Illinois,18.5,9.7,28.2,RED,Kent State,27-37,W,False
2023,13,UCF,Houston,-13.5,5.3,-8.2,YEL,Houston,27-13,L,
2023,13,Duke,Pittsburgh,-6.5,-0.1,-6.6,RED,Pittsburgh,30-19,L,False
2023,13,Purdue,Indiana,-2.5,11.0,8.5,YEL,Purdue,35-31,W,
2023,13,Southern Miss,Troy,16.5,-5.5,11.0,YEL,Southern Miss,17-35,L,
2023,13,SMU,Navy,-20.0,8.2,-11.8,YEL,Navy,59-14,L,
2023,13,Rice,Florida Atlantic,-5.0,-7.2,-12.2,RED,Florida Atlantic,24-21,W,False
2023,13,Syracuse,Wake Forest,-3.0,-0.0,-3.0,RED,Wake Forest,35-31,L,False
2023,13,North Texas,UAB,-3.0,-1.1,-4.1,RED,UAB,45-42,P,False
2023,13,UNLV,San José State,-3.5,-2.4,-5.9,RED,San José State,31-37,W,True
2023,13,Florida International,Western Kentucky,10.0,-28.0,-18.0,YEL,Western Kentucky,28-41,W,
2023,13,Utah,Colorado,-21.5,38.7,17.2,YEL,Utah,23-17,L,
2023,13,Oklahoma State,BYU,-17.5,8.3,-9.2,YEL,BYU,40-34,W,
2023,13,UTEP,Liberty,17.0,-5.0,12.0,YEL,UTEP,28-42,W,
2023,13,Illinois,Northwestern,-5.0,19.9,14.9,YEL,Illinois,43-45,L,
2023,13,Arizona State,Arizona,12.5,2.3,14.8,RED,Arizona State,23-59,L,False
2023,13,Virginia,Virginia Tech,2.5,4.7,7.2,YEL,Virginia,17-55,L,
2023,13,Marshall,Arkansas State,-2.0,14.1,12.1,YEL,Marshall,35-21,W,
2023,13,Tennessee,Vanderbilt,-25.5,32.1,6.6,YEL,Tennessee,48-24,L,
2023,13,Rutgers,Maryland,2.0,-13.1,-11.1,YEL,Maryland,24-42,W,
2023,13,Minnesota,Wisconsin,1.5,5.8,7.3,YEL,Minnesota,14-28,L,
2023,13,Baylor,West Virginia,6.5,7.4,13.9,RED,Baylor,31-34,W,False
2023,13,Stanford,Notre Dame,24.5,-14.0,10.5,YEL,Stanford,23-56,L,
2023,13,Georgia Tech,Georgia,23.0,-30.9,-7.9,YEL,Georgia,23-31,L,
2023,13,Cincinnati,Kansas,6.0,5.6,11.6,RED,Cincinnati,16-49,L,False
2023,13,Nevada,Wyoming,11.0,-4.6,6.4,YEL,Nevada,6-42,L,
2023,13,Hawai'i,Colorado State,6.0,0.1,6.1,RED,Hawai'i,27-24,W,True
2023,14,Washington,Oregon,9.0,-2.8,6.2,YEL,Washington,34-31,W,
2023,14,UNLV,Boise State,2.5,-12.1,-9.6,YEL,Boise State,20-44,W,
2023,14,Iowa,Michigan,23.5,-16.2,7.3,YEL,Iowa,0-26,L,
2024,1,Minnesota,North Carolina,-2.5,-8.3,-10.8,YEL,North Carolina,17-19,W,
2024,1,Stanford,TCU,8.5,-16.8,-8.3,YEL,TCU,27-34,L,
2024,1,West Virginia,Penn State,10.0,-17.2,-7.2,YEL,Penn State,12-34,W,
2024,1,Syracuse,Ohio,-17.5,9.9,-7.6,YEL,Ohio,38-22,W,
2024,1,Nebraska,UTEP,-27.5,17.9,-9.6,YEL,UTEP,40-7,L,
2024,1,South Alabama,North Texas,-6.0,13.4,7.4,YEL,South Alabama,38-52,L,
2024,1,Troy,Nevada,-15.5,27.3,11.8,YEL,Troy,26-28,L,
2024,1,Michigan,Fresno State,-21.0,33.6,12.6,YEL,Michigan,30-10,L,
2024,1,Georgia Tech,Georgia State,-20.5,14.2,-6.3,YEL,Georgia State,35-12,L,
2024,1,Charlotte,James Madison,7.5,-19.0,-11.5,YEL,James Madison,7-30,W,
2024,1,Arizona State,Wyoming,-6.5,-2.8,-9.3,RED,Wyoming,48-7,L,False
2024,1,Florida State,Boston College,-16.5,27.5,11.0,YEL,Florida State,13-28,L,
2024,2,SMU,BYU,-11.5,18.1,6.6,YEL,SMU,15-18,L,
2024,2,Northwestern,Duke,-1.5,-9.1,-10.6,YEL,Duke,20-26,W,
2024,2,Michigan,Texas,7.0,6.9,13.9,RED,Michigan,12-31,L,False
2024,2,Syracuse,Georgia Tech,3.0,1.8,4.8,RED,Syracuse,31-28,W,True
2024,2,Memphis,Troy,-19.0,-0.5,-19.5,RED,Troy,38-17,L,False
2024,2,Washington,Eastern Michigan,-25.0,34.7,9.7,YEL,Washington,30-9,L,
2024,2,Louisville,Jacksonville State,-29.0,17.5,-11.5,YEL,Jacksonville State,49-14,L,
2024,2,Iowa,Iowa State,-3.0,-0.3,-3.3,RED,Iowa State,19-20,W,True
2024,2,Texas State,UTSA,-1.0,-7.1,-8.1,YEL,UTSA,49-10,L,
2024,2,Ole Miss,Middle Tennessee,-43.0,27.9,-15.1,YEL,Middle Tennessee,52-3,L,
2024,2,Virginia Tech,Marshall,-20.5,12.3,-8.2,YEL,Marshall,31-14,W,
2024,2,Nevada,Georgia Southern,-1.0,-9.0,-10.0,YEL,Georgia Southern,17-20,W,
2024,2,Alabama,South Florida,-31.0,37.3,6.3,YEL,Alabama,42-16,L,
2024,2,UL Monroe,UAB,13.0,-6.2,6.8,YEL,UL Monroe,32-6,W,
2024,2,Ohio State,Western Michigan,-37.5,43.5,6.0,YEL,Ohio State,56-0,W,
2024,2,New Mexico State,Liberty,22.0,-6.9,15.1,YEL,New Mexico State,24-30,W,
2024,2,San Diego State,Oregon State,6.0,-22.4,-16.4,YEL,Oregon State,0-21,W,
2024,2,Arizona State,Mississippi State,-5.5,-5.9,-11.4,RED,Mississippi State,30-23,L,False
2024,3,Michigan,Arkansas State,-22.5,39.1,16.6,YEL,Michigan,28-18,L,
2024,3,Texas Tech,North Texas,-9.5,18.9,9.4,YEL,Texas Tech,66-21,W,
2024,3,Florida State,Memphis,-7.0,19.6,12.6,YEL,Florida State,12-20,L,
2024,3,Missouri,Boston College,-16.5,22.9,6.4,YEL,Missouri,27-21,L,
2024,3,Washington,Washington State,-4.0,14.3,10.3,YEL,Washington,19-24,L,
2024,3,Purdue,Notre Dame,11.5,-18.9,-7.4,YEL,Notre Dame,7-66,W,
2024,3,Oregon State,Oregon,16.0,-8.5,7.5,YEL,Oregon State,14-49,L,
2024,3,Miami,Ball State,-36.5,25.4,-11.1,YEL,Ball State,62-0,L,
2024,3,Oklahoma,Tulane,-13.5,21.9,8.4,YEL,Oklahoma,34-19,W,
2024,3,Iowa,Troy,-22.5,2.8,-19.7,YEL,Troy,38-21,W,
2024,3,Arkansas,UAB,-24.0,15.6,-8.4,YEL,UAB,37-27,W,
2024,3,Duke,UConn,-17.0,27.2,10.2,YEL,Duke,26-21,L,
2024,3,Florida Atlantic,Florida International,-6.0,16.5,10.5,YEL,Florida Atlantic,38-20,W,
2024,3,Wake Forest,Ole Miss,23.5,-14.4,9.1,YEL,Wake Forest,6-40,L,
2024,3,Texas,UTSA,-34.5,24.6,-9.9,YEL,UTSA,56-7,L,
2024,3,Georgia State,Vanderbilt,10.0,3.0,13.0,RED,Georgia State,36-32,W,True
2024,3,Eastern Michigan,Jacksonville State,-2.0,-8.5,-10.5,YEL,Jacksonville State,37-34,L,
2024,3,Southern Miss,South Florida,11.5,-1.8,9.7,YEL,Southern Miss,24-49,L,
2024,3,Kentucky,Georgia,24.0,-14.9,9.1,YEL,Kentucky,12-13,W,
2024,3,Mississippi State,Toledo,-13.0,2.8,-10.2,YEL,Toledo,17-41,W,
2024,3,UCLA,Indiana,2.5,12.3,14.8,YEL,UCLA,13-42,L,
2024,3,Baylor,Air Force,-15.5,-2.1,-17.6,RED,Air Force,31-3,L,False
2024,3,Tennessee,Kent State,-47.5,40.6,-6.9,YEL,Kent State,71-0,L,
2024,3,Virginia,Maryland,2.0,-10.9,-8.9,YEL,Maryland,13-27,W,
2024,3,Wyoming,BYU,10.0,2.1,12.1,RED,Wyoming,14-34,L,False
2024,3,Fresno State,New Mexico State,-20.0,4.6,-15.4,YEL,New Mexico State,48-0,L,
2024,4,App State,South Alabama,-8.0,1.1,-6.9,YEL,South Alabama,14-48,W,
2024,4,Nebraska,Illinois,-9.0,2.7,-6.3,YEL,Illinois,24-31,W,
2024,4,Washington State,San José State,-13.0,5.5,-7.5,YEL,San José State,54-52,W,
2024,4,Army,Rice,-7.5,-2.5,-10.0,RED,Rice,37-14,L,False
2024,4,Clemson,NC State,-17.0,9.4,-7.6,YEL,NC State,59-35,L,
2024,4,Indiana,Charlotte,-28.5,14.7,-13.8,YEL,Charlotte,52-14,L,
2024,4,Kentucky,Ohio,-21.5,14.9,-6.6,YEL,Ohio,41-6,L,
2024,4,Coastal Carolina,Virginia,3.5,5.0,8.5,RED,Coastal Carolina,24-43,L,False
2024,4,Jacksonville State,Southern Miss,-6.0,13.0,7.0,YEL,Jacksonville State,44-7,W,
2024,4,Auburn,Arkansas,-2.5,9.2,6.7,YEL,Auburn,14-24,L,
2024,4,Texas Tech,Arizona State,-4.5,16.2,11.7,YEL,Texas Tech,30-22,W,
2024,4,Michigan,USC,4.0,17.0,21.0,RED,Michigan,27-24,W,True
2024,4,Missouri,Vanderbilt,-17.5,26.9,9.4,YEL,Missouri,30-27,L,
2024,4,SMU,TCU,1.0,6.8,7.8,YEL,SMU,66-42,W,
2024,4,Liberty,East Carolina,-7.5,14.0,6.5,YEL,Liberty,35-24,W,
2024,4,UConn,Florida Atlantic,-1.0,-6.2,-7.2,YEL,Florida Atlantic,48-14,L,
2024,4,Sam Houston,New Mexico State,-15.0,-6.0,-21.0,RED,New Mexico State,31-11,L,False
2024,4,North Texas,Wyoming,-7.0,-5.4,-12.4,RED,Wyoming,44-17,L,False
2024,4,Florida State,California,-3.0,18.3,15.3,YEL,Florida State,14-9,W,
2024,4,Washington,Northwestern,-11.5,20.3,8.8,YEL,Washington,24-5,W,
2024,4,Oklahoma,Tennessee,6.0,10.9,16.9,RED,Oklahoma,15-25,L,False
2024,4,Ole Miss,Georgia Southern,-35.0,25.4,-9.6,YEL,Georgia Southern,52-13,L,
2024,4,Oregon State,Purdue,-1.5,17.1,15.6,YEL,Oregon State,38-21,W,
2024,4,BYU,Kansas State,7.5,-18.1,-10.6,YEL,Kansas State,38-9,L,
2024,5,Miami,Virginia Tech,-17.5,9.6,-7.9,YEL,Virginia Tech,38-34,W,
2024,5,Rutgers,Washington,-1.0,-12.5,-13.5,YEL,Washington,21-18,L,
2024,5,Kansas State,Oklahoma State,-6.0,15.2,9.2,YEL,Kansas State,42-20,W,
2024,5,Baylor,BYU,-3.0,-0.6,-3.6,RED,BYU,28-34,W,True
2024,5,UAB,Navy,4.5,3.7,8.2,RED,UAB,18-41,L,False
2024,5,Purdue,Nebraska,10.0,1.2,11.2,RED,Purdue,10-28,L,False
2024,5,Indiana,Maryland,-7.5,-8.3,-15.8,RED,Maryland,42-28,L,False
2024,5,NC State,Northern Illinois,-7.0,16.7,9.7,YEL,NC State,24-17,P,
2024,5,Michigan,Minnesota,-10.5,30.7,20.2,YEL,Michigan,27-24,L,
2024,5,Tulane,South Florida,-4.0,15.4,11.4,YEL,Tulane,45-10,W,
2024,5,Ohio,Akron,-8.5,17.5,9.0,YEL,Ohio,30-10,W,
2024,5,Kent State,Eastern Michigan,14.0,-6.8,7.2,YEL,Kent State,33-52,L,
2024,5,Marshall,Western Michigan,-3.5,10.3,6.8,YEL,Marshall,27-20,W,
2024,5,Texas A&M,Arkansas,-6.5,13.1,6.6,YEL,Texas A&M,21-17,L,
2024,5,Auburn,Oklahoma,-2.0,-11.1,-13.1,YEL,Oklahoma,21-27,W,
2024,5,East Carolina,UTSA,-2.0,-6.3,-8.3,YEL,UTSA,30-20,L,
2024,5,Texas,Mississippi State,-37.0,24.8,-12.2,YEL,Mississippi State,35-13,W,
2024,5,Rice,Charlotte,-4.0,13.6,9.6,YEL,Rice,20-21,L,
2024,5,Troy,UL Monroe,-6.0,27.8,21.8,YEL,Troy,9-13,L,
2024,5,Houston,Iowa State,16.0,-8.5,7.5,YEL,Houston,0-20,L,
2024,5,Penn State,Illinois,-19.5,27.6,8.1,YEL,Penn State,21-7,L,
2024,5,Memphis,Middle Tennessee,-27.0,15.4,-11.6,YEL,Middle Tennessee,24-7,W,
2024,5,New Mexico State,New Mexico,9.5,11.4,20.9,RED,New Mexico State,40-50,L,False
2024,5,SMU,Florida State,-6.0,-3.6,-9.6,RED,Florida State,42-16,L,False
2024,5,Texas Tech,Cincinnati,-3.0,9.8,6.8,YEL,Texas Tech,44-41,P,
2024,5,Wyoming,Air Force,4.0,0.6,4.6,RED,Wyoming,31-19,W,True
2024,5,UCLA,Oregon,23.5,-15.5,8.0,YEL,UCLA,13-34,W,
2024,6,Troy,Texas State,14.5,16.7,31.2,RED,Troy,17-38,L,False
2024,6,UTEP,Sam Houston,10.0,1.9,11.9,RED,UTEP,21-41,L,False
2024,6,UNLV,Syracuse,-5.5,-1.7,-7.2,RED,Syracuse,41-44,W,True
2024,6,Oregon,Michigan State,-22.5,31.1,8.6,YEL,Oregon,31-10,L,
2024,6,Air Force,Navy,10.0,14.2,24.2,RED,Air Force,7-34,L,False
2024,6,NC State,Wake Forest,-4.0,11.0,7.0,YEL,NC State,30-34,L,
2024,6,Tulsa,Army,13.5,-1.9,11.6,YEL,Tulsa,7-49,L,
2024,6,Penn State,UCLA,-30.0,21.1,-8.9,YEL,UCLA,27-11,W,
