season,week,home,away,spread,model_margin,edge,tier,model_side,final,ats,dog_won
2024,6,Louisville,SMU,-6.5,0.0,-6.5,YEL,SMU,27-34,W,
2024,6,North Carolina,Pittsburgh,2.5,13.1,15.6,YEL,North Carolina,24-34,L,
2024,6,UAB,Tulane,19.5,-11.5,8.0,YEL,UAB,20-71,L,
2024,6,Ball State,Western Michigan,10.0,4.3,14.3,RED,Ball State,42-45,W,False
2024,6,Marshall,App State,-3.0,-2.6,-5.6,RED,App State,52-37,L,False
2024,6,Ohio State,Iowa,-17.0,23.9,6.9,YEL,Ohio State,35-7,W,
2024,6,Northwestern,Indiana,12.5,2.5,15.0,RED,Northwestern,24-41,L,False
2024,6,UConn,Temple,-17.5,6.0,-11.5,YEL,Temple,29-20,W,
2024,6,Nebraska,Rutgers,-7.0,0.6,-6.4,YEL,Rutgers,14-7,P,
2024,6,Vanderbilt,Alabama,23.5,-31.5,-8.0,YEL,Alabama,40-35,L,
2024,6,Oregon State,Colorado State,-10.0,28.3,18.3,YEL,Oregon State,39-31,L,
2024,6,UL Monroe,James Madison,16.5,-23.6,-7.1,YEL,James Madison,21-19,L,
2024,6,Florida State,Clemson,16.5,8.5,25.0,RED,Florida State,13-29,W,False
2024,6,Boise State,Utah State,-28.0,15.3,-12.7,YEL,Utah State,62-30,L,
2024,6,Southern Miss,Louisiana,17.5,-6.3,11.2,YEL,Southern Miss,13-23,W,
2024,6,San José State,Nevada,-7.0,21.8,14.8,YEL,San José State,35-31,L,
2024,6,Washington,Michigan,-1.5,-7.6,-9.1,YEL,Michigan,27-17,L,
2024,6,Georgia Tech,Duke,-10.0,-3.2,-13.2,RED,Duke,24-14,P,False
2024,6,Arizona State,Kansas,-2.5,-14.1,-16.6,YEL,Kansas,35-31,L,
2024,7,Liberty,Florida International,-15.5,27.6,12.1,YEL,Liberty,31-24,L,
2024,7,Jacksonville State,New Mexico State,-21.0,4.4,-16.6,YEL,New Mexico State,54-13,L,
2024,7,Western Kentucky,UTEP,-19.0,12.0,-7.0,YEL,UTEP,44-17,L,
2024,7,Louisiana Tech,Middle Tennessee,-5.0,-2.5,-7.5,RED,Middle Tennessee,48-21,L,False
2024,7,Utah State,UNLV,19.0,-3.3,15.7,YEL,Utah State,34-50,W,
2024,7,Arizona State,Utah,6.0,-15.8,-9.8,YEL,Utah,27-19,L,
2024,7,Wake Forest,Clemson,21.0,-13.0,8.0,YEL,Wake Forest,14-49,L,
2024,7,Army,UAB,-27.0,4.5,-22.5,YEL,UAB,44-10,L,
2024,7,Kent State,Ball State,3.0,-9.7,-6.7,YEL,Ball State,35-37,L,
2024,7,Iowa,Washington,-2.5,-9.0,-11.5,YEL,Washington,40-16,L,
2024,7,North Carolina,Georgia Tech,3.5,9.7,13.2,RED,North Carolina,34-41,L,False
2024,7,Eastern Michigan,Miami (OH),3.0,-10.9,-7.9,YEL,Miami (OH),14-38,W,
2024,7,Colorado State,San José State,-2.5,-9.5,-12.0,YEL,San José State,31-24,L,
2024,7,Pittsburgh,California,-3.5,-1.9,-5.4,RED,California,17-15,W,False
2024,7,Virginia,Louisville,7.0,-14.1,-7.1,YEL,Louisville,20-24,L,
2024,7,UCF,Cincinnati,-2.0,13.3,11.3,YEL,UCF,13-19,L,
2024,7,USC,Penn State,3.5,-10.0,-6.5,YEL,Penn State,30-33,L,
2024,7,Notre Dame,Stanford,-22.5,33.0,10.5,YEL,Notre Dame,49-7,W,
2024,7,Wyoming,San Diego State,-1.5,11.1,9.6,YEL,Wyoming,24-27,L,
2024,7,Oklahoma,Texas,17.0,-0.7,16.3,YEL,Oklahoma,3-34,L,
2024,7,Illinois,Purdue,-22.5,3.7,-18.8,YEL,Purdue,50-49,W,
2024,7,BYU,Arizona,-3.0,-10.7,-13.7,RED,Arizona,41-19,L,False
2024,7,Georgia,Mississippi State,-34.0,26.4,-7.6,YEL,Mississippi State,41-31,W,
2024,7,UL Monroe,Southern Miss,-4.5,-2.9,-7.4,RED,Southern Miss,38-21,L,False
2024,7,Texas State,Arkansas State,-13.5,3.0,-10.5,YEL,Arkansas State,41-9,L,
2024,7,Florida Atlantic,North Texas,5.5,5.4,10.9,RED,Florida Atlantic,37-41,W,False
2024,7,New Mexico,Air Force,-7.0,-11.6,-18.6,RED,Air Force,52-37,L,False
2024,7,Louisiana,App State,-10.0,-2.3,-12.3,RED,App State,34-24,P,False
2024,7,Nevada,Oregon State,3.0,-30.6,-27.6,YEL,Oregon State,42-37,L,
2024,7,LSU,Ole Miss,4.0,8.1,12.1,RED,LSU,29-26,W,True
2024,7,Oregon,Ohio State,3.5,0.1,3.6,RED,Oregon,32-31,W,True
2024,7,Kentucky,Vanderbilt,-12.5,18.9,6.4,YEL,Kentucky,13-20,L,
2024,7,NC State,Syracuse,1.0,7.0,8.0,YEL,NC State,17-24,L,
2024,7,UCLA,Minnesota,3.5,10.1,13.6,RED,UCLA,17-21,L,False
2024,7,Colorado,Kansas State,3.5,-18.4,-14.9,YEL,Kansas State,28-31,L,
2024,8,South Alabama,Troy,-10.0,-2.5,-12.5,RED,Troy,25-9,L,False
2024,8,New Mexico State,Louisiana Tech,12.5,12.1,24.6,RED,New Mexico State,33-30,W,True
2024,8,Sam Houston,Western Kentucky,-1.5,-6.4,-7.9,YEL,Western Kentucky,14-31,W,
2024,8,UTEP,Florida International,7.0,9.1,16.1,RED,UTEP,30-21,W,True
2024,8,Duke,Florida State,-2.5,-8.6,-11.1,YEL,Florida State,23-16,L,
2024,8,Purdue,Oregon,30.0,-23.2,6.8,YEL,Purdue,0-35,L,
2024,8,BYU,Oklahoma State,-8.5,-5.4,-13.9,RED,Oklahoma State,38-35,W,False
2024,8,Nevada,Fresno State,3.0,-13.1,-10.1,YEL,Fresno State,21-24,P,
2024,8,Rutgers,UCLA,-4.0,-2.0,-6.0,RED,UCLA,32-35,W,True
2024,8,Army,East Carolina,-17.5,1.3,-16.2,YEL,East Carolina,45-28,W,
2024,8,UConn,Wake Forest,2.5,-11.8,-9.3,YEL,Wake Forest,20-23,W,
2024,8,Louisville,Miami,4.5,2.7,7.2,RED,Louisville,45-52,L,False
2024,8,Coastal Carolina,Louisiana,6.0,5.1,11.1,RED,Coastal Carolina,24-34,L,False
2024,8,Indiana,Nebraska,-6.5,-1.0,-7.5,RED,Nebraska,56-7,L,False
2024,8,Oklahoma,South Carolina,1.0,18.9,19.9,YEL,Oklahoma,9-35,L,
2024,8,Temple,Tulsa,-3.5,-3.5,-7.0,RED,Tulsa,20-10,L,False
2024,8,Northern Illinois,Toledo,-3.0,-5.3,-8.3,RED,Toledo,6-13,W,True
2024,8,California,NC State,-9.5,-0.4,-9.9,RED,NC State,23-24,W,True
2024,8,South Florida,UAB,-14.0,3.6,-10.4,YEL,UAB,35-25,W,
2024,8,Illinois,Michigan,6.0,-24.6,-18.6,YEL,Michigan,21-7,L,
2024,8,Tulane,Rice,-21.5,9.5,-12.0,YEL,Rice,24-10,W,
2024,8,Navy,Charlotte,-16.5,5.4,-11.1,YEL,Charlotte,51-17,L,
2024,8,UTSA,Florida Atlantic,-4.0,10.8,6.8,YEL,UTSA,38-24,W,
2024,8,Old Dominion,Texas State,10.5,1.4,11.9,RED,Old Dominion,24-14,W,True
2024,8,Kansas,Houston,-4.5,11.2,6.7,YEL,Kansas,42-14,W,
2024,8,Texas Tech,Baylor,-4.5,13.7,9.2,YEL,Texas Tech,35-59,L,
2024,8,San José State,Wyoming,-13.0,5.0,-8.0,YEL,Wyoming,24-14,W,
2024,8,Arizona,Colorado,-2.5,16.0,13.5,YEL,Arizona,7-34,L,
2024,8,Utah State,New Mexico,1.0,9.3,10.3,YEL,Utah State,45-50,L,
2024,8,Mississippi State,Texas A&M,21.0,-12.0,9.0,YEL,Mississippi State,24-34,W,
2024,8,Vanderbilt,Ball State,-27.5,5.1,-22.4,YEL,Ball State,24-14,W,
2024,8,Arkansas,LSU,3.0,-16.1,-13.1,YEL,LSU,10-34,W,
2024,8,West Virginia,Kansas State,2.5,-10.4,-7.9,YEL,Kansas State,18-45,W,
2024,8,Iowa State,UCF,-13.0,1.6,-11.4,YEL,UCF,38-35,W,
2024,8,Air Force,Colorado State,6.0,13.9,19.9,RED,Air Force,13-21,L,False
2024,8,Oregon State,UNLV,6.5,18.3,24.8,RED,Oregon State,25-33,L,False
2024,9,Jacksonville State,Middle Tennessee,-20.5,8.9,-11.6,YEL,Middle Tennessee,42-20,L,
2024,9,Pittsburgh,Syracuse,-5.0,-0.3,-5.3,RED,Syracuse,41-13,L,False
2024,9,Boston College,Louisville,7.0,-14.0,-7.0,YEL,Louisville,27-31,L,
2024,9,Navy,Notre Dame,11.5,-32.9,-21.4,YEL,Notre Dame,14-51,W,
2024,9,Virginia Tech,Georgia Tech,-11.0,3.6,-7.4,YEL,Georgia Tech,21-6,L,
2024,9,Ohio,Buffalo,-4.0,11.1,7.1,YEL,Ohio,47-16,W,
2024,9,Ole Miss,Oklahoma,-19.0,-4.7,-23.7,RED,Oklahoma,26-14,W,False
2024,9,Indiana,Washington,-5.5,-17.8,-23.3,RED,Washington,31-17,L,False
2024,9,Virginia,North Carolina,-3.5,-13.0,-16.5,RED,North Carolina,14-41,W,True
2024,9,Mississippi State,Arkansas,7.5,1.1,8.6,RED,Mississippi State,25-58,L,False
2024,9,UConn,Rice,-6.5,-9.4,-15.9,RED,Rice,17-10,L,False
2024,9,Iowa,Northwestern,-16.5,8.9,-7.6,YEL,Northwestern,40-14,L,
2024,9,Western Michigan,Kent State,-19.0,12.9,-6.1,YEL,Kent State,52-21,L,
2024,9,Ball State,Northern Illinois,13.5,-2.0,11.5,YEL,Ball State,25-23,W,
2024,9,Toledo,Bowling Green,-2.0,8.6,6.6,YEL,Toledo,26-41,L,
2024,9,Minnesota,Maryland,-6.0,-6.1,-12.1,RED,Maryland,48-23,L,False
2024,9,UCF,BYU,-2.5,14.0,11.5,YEL,UCF,24-37,L,
2024,9,Baylor,Oklahoma State,-7.0,-8.6,-15.6,RED,Oklahoma State,38-28,L,False
2024,9,California,Oregon State,-13.0,-7.4,-20.4,RED,Oregon State,44-7,L,False
2024,9,Vanderbilt,Texas,17.0,-29.8,-12.8,YEL,Texas,24-27,L,
2024,9,South Alabama,UL Monroe,-7.0,22.9,15.9,YEL,South Alabama,46-17,W,
2024,9,Wyoming,Utah State,2.0,7.9,9.9,YEL,Wyoming,25-27,P,
2024,9,Arkansas State,Troy,-8.5,-12.2,-20.7,RED,Troy,34-31,W,False
2024,9,Miami,Florida State,-22.5,-6.2,-28.7,RED,Florida State,36-14,W,False
2024,9,Michigan,Michigan State,-3.5,33.6,30.1,YEL,Michigan,24-17,W,
2024,9,Wisconsin,Penn State,6.5,-17.1,-10.6,YEL,Penn State,13-28,W,
2024,9,Duke,SMU,11.5,-2.6,8.9,YEL,Duke,27-28,W,
2024,9,Fresno State,San José State,-6.5,-1.2,-7.7,RED,San José State,33-10,L,False
2024,10,Florida International,New Mexico State,-7.0,-15.7,-22.7,RED,New Mexico State,34-13,L,False
2024,10,Texas State,Louisiana,-4.0,-0.6,-4.6,RED,Louisiana,17-23,W,True
2024,10,Sam Houston,Louisiana Tech,-10.5,3.6,-6.9,YEL,Louisiana Tech,9-3,W,
2024,10,Liberty,Jacksonville State,-2.5,10.0,7.5,YEL,Liberty,21-31,L,
2024,10,UConn,Georgia State,-7.0,-4.8,-11.8,RED,Georgia State,34-27,P,False
2024,10,Florida Atlantic,South Florida,1.5,5.1,6.6,YEL,Florida Atlantic,21-44,L,
2024,10,Army,Air Force,-18.0,-6.1,-24.1,RED,Air Force,20-3,W,False
2024,10,Miami,Duke,-21.0,4.9,-16.1,YEL,Duke,53-31,L,
2024,10,UTSA,Memphis,7.0,0.8,7.8,RED,UTSA,44-36,W,True
2024,10,NC State,Stanford,-10.0,19.2,9.2,YEL,NC State,59-28,W,
2024,10,Illinois,Minnesota,2.5,3.6,6.1,YEL,Illinois,17-25,L,
2024,10,Penn State,Ohio State,3.0,0.6,3.6,RED,Penn State,13-20,L,False
2024,10,Syracuse,Virginia Tech,3.5,0.8,4.3,RED,Syracuse,38-31,W,True
2024,10,Auburn,Vanderbilt,-7.5,20.5,13.0,YEL,Auburn,7-17,L,
2024,10,App State,Old Dominion,2.5,11.4,13.9,YEL,App State,28-20,W,
2024,10,Nebraska,UCLA,-7.5,-3.9,-11.4,RED,UCLA,20-27,W,True
2024,10,Michigan,Oregon,14.5,5.1,19.6,RED,Michigan,17-38,L,False
2024,10,Michigan State,Indiana,7.5,1.7,9.2,RED,Michigan State,10-47,L,False
2024,10,Florida State,North Carolina,2.5,12.2,14.7,YEL,Florida State,11-35,L,
2024,10,Oklahoma State,Arizona State,5.0,16.1,21.1,RED,Oklahoma State,21-42,L,False
2024,10,Iowa State,Texas Tech,-13.5,5.1,-8.4,YEL,Texas Tech,22-23,W,
2024,10,New Mexico,Wyoming,-7.5,-9.7,-17.2,RED,Wyoming,45-49,W,True
2024,10,Troy,Coastal Carolina,4.0,11.0,15.0,RED,Troy,38-24,W,True
2024,10,Rice,Navy,12.5,10.7,23.2,RED,Rice,24-10,W,True
2024,10,Washington,USC,2.0,7.0,9.0,YEL,Washington,26-21,W,
2024,10,Tennessee,Kentucky,-17.5,9.3,-8.2,YEL,Kentucky,28-18,W,
2024,10,Baylor,TCU,-2.5,-11.9,-14.4,YEL,TCU,37-34,L,
2024,10,SMU,Pittsburgh,-7.0,16.7,9.7,YEL,SMU,48-25,W,
2024,11,Central Michigan,Bowling Green,15.5,-5.0,10.5,YEL,Central Michigan,13-23,W,
2024,11,UCLA,Iowa,6.5,3.5,10.0,RED,UCLA,20-17,W,True
2024,11,Rutgers,Minnesota,6.5,5.6,12.1,RED,Rutgers,26-19,W,True
2024,11,South Florida,Navy,4.5,4.7,9.2,RED,South Florida,7-28,L,False
2024,11,Boston College,Syracuse,-3.0,-5.0,-8.0,RED,Syracuse,37-31,L,False
2024,11,Cincinnati,West Virginia,-5.5,-4.5,-10.0,RED,West Virginia,24-31,W,True
2024,11,Ohio State,Purdue,-37.5,30.6,-6.9,YEL,Purdue,45-0,L,
2024,11,UAB,UConn,7.5,7.5,15.0,RED,UAB,23-31,L,False
2024,11,Southern Miss,Marshall,13.5,-6.0,7.5,YEL,Southern Miss,3-37,L,
2024,11,Oregon State,San José State,-3.0,16.3,13.3,YEL,Oregon State,13-24,L,
2024,11,North Texas,Army,6.5,1.3,7.8,RED,North Texas,3-14,L,False
2024,11,Indiana,Michigan,-14.5,-27.9,-42.4,RED,Michigan,20-15,W,False
2024,11,Texas Tech,Colorado,4.5,10.8,15.3,RED,Texas Tech,27-41,L,False
2024,11,Vanderbilt,South Carolina,6.0,-12.7,-6.7,YEL,South Carolina,7-28,W,
2024,11,Louisiana,Arkansas State,-14.0,6.1,-7.9,YEL,Arkansas State,55-19,L,
2024,11,New Mexico State,Western Kentucky,18.0,2.1,20.1,RED,New Mexico State,28-41,W,False
2024,11,Arizona State,UCF,-2.5,-14.7,-17.2,YEL,UCF,35-31,L,
2024,11,Tennessee,Mississippi State,-26.0,15.7,-10.3,YEL,Mississippi State,33-14,W,
2024,11,Notre Dame,Florida State,-25.5,3.4,-22.1,YEL,Florida State,52-3,L,
2024,11,Air Force,Fresno State,10.0,5.6,15.6,RED,Air Force,36-28,W,True
2024,11,Utah,BYU,3.0,15.1,18.1,RED,Utah,21-22,W,False
2024,11,Washington State,Utah State,-20.0,13.4,-6.6,YEL,Utah State,49-28,L,
2024,12,Tulsa,East Carolina,16.0,-3.1,12.9,YEL,Tulsa,31-38,W,
2024,12,UTSA,North Texas,-1.0,13.8,12.8,YEL,UTSA,48-27,W,
2024,12,Colorado State,Wyoming,-8.5,-7.0,-15.5,RED,Wyoming,24-10,L,False
2024,12,Washington,UCLA,-4.5,13.0,8.5,YEL,Washington,31-19,W,
2024,12,Arizona,Houston,-1.0,16.1,15.1,YEL,Arizona,27-3,W,
2024,12,Colorado,Utah,-13.5,-10.4,-23.9,RED,Utah,49-24,L,False
2024,12,Auburn,UL Monroe,-24.5,31.0,6.5,YEL,Auburn,48-14,W,
2024,12,Marshall,Coastal Carolina,-7.5,-0.4,-7.9,RED,Coastal Carolina,31-19,L,False
2024,12,Jacksonville State,Florida International,-12.5,20.1,7.6,YEL,Jacksonville State,34-31,L,
2024,12,Temple,Florida Atlantic,-2.0,-9.6,-11.6,YEL,Florida Atlantic,18-15,L,
2024,12,Utah State,Hawai'i,2.5,9.8,12.3,YEL,Utah State,55-10,W,
2024,12,California,Syracuse,-10.5,4.2,-6.3,YEL,Syracuse,25-33,W,
2024,12,Air Force,Oregon State,3.0,-11.8,-8.8,YEL,Oregon State,28-0,L,
2024,12,Notre Dame,Virginia,-20.5,28.6,8.1,YEL,Notre Dame,35-14,W,
2024,12,Florida,LSU,3.0,-12.0,-9.0,YEL,LSU,27-16,L,
2024,12,Purdue,Penn State,30.0,-23.8,6.2,YEL,Purdue,10-49,L,
2024,12,West Virginia,Baylor,2.0,13.4,15.4,YEL,West Virginia,35-49,L,
2024,12,Georgia Southern,Troy,-7.0,-10.8,-17.8,RED,Troy,20-28,W,True
2024,12,USC,Nebraska,-6.5,14.9,8.4,YEL,USC,28-20,W,
2024,12,Old Dominion,James Madison,1.5,-13.5,-12.0,YEL,James Madison,32-35,W,
2024,12,South Carolina,Missouri,-10.5,-6.7,-17.2,RED,Missouri,34-30,W,False
2024,12,Kansas State,Arizona State,-7.5,28.8,21.3,YEL,Kansas State,14-24,L,
2024,12,San José State,Boise State,14.5,-2.5,12.0,YEL,San José State,21-42,L,
2024,12,Louisiana,South Alabama,-6.5,-3.7,-10.2,RED,South Alabama,22-24,W,True
2024,12,Texas State,Southern Miss,-27.5,8.2,-19.3,YEL,Southern Miss,58-3,L,
2024,12,Texas A&M,New Mexico State,-38.5,23.4,-15.1,YEL,New Mexico State,38-3,W,
2024,12,BYU,Kansas,-3.0,-8.4,-11.4,RED,Kansas,13-17,W,True
2024,12,UNLV,San Diego State,-22.0,11.6,-10.4,YEL,San Diego State,41-20,W,
2024,13,Kent State,Akron,10.5,-1.4,9.1,YEL,Kent State,17-38,L,
2024,13,Central Michigan,Western Michigan,6.0,3.0,9.0,RED,Central Michigan,16-14,W,True
2024,13,Miami (OH),Northern Illinois,-1.5,8.5,7.0,YEL,Miami (OH),20-9,W,
2024,13,Toledo,Ohio,-1.5,8.1,6.6,YEL,Toledo,7-24,L,
2024,13,Georgia Tech,NC State,-7.5,-1.4,-8.9,RED,NC State,30-29,W,False
2024,13,UTSA,Temple,-16.5,23.0,6.5,YEL,UTSA,51-27,W,
2024,13,Michigan State,Purdue,-14.0,-0.4,-14.4,RED,Purdue,24-17,W,False
2024,13,San José State,UNLV,7.5,4.6,12.1,RED,San José State,16-27,L,False
2024,13,Jacksonville State,Sam Houston,-5.5,12.9,7.4,YEL,Jacksonville State,21-11,W,
2024,13,Syracuse,UConn,-10.0,20.8,10.8,YEL,Syracuse,31-24,L,
2024,13,Florida,Ole Miss,13.0,-6.5,6.5,YEL,Florida,24-17,W,
2024,13,Maryland,Iowa,4.0,4.5,8.5,RED,Maryland,13-29,L,False
2024,13,Ohio State,Indiana,-10.5,32.7,22.2,YEL,Ohio State,38-15,W,
2024,13,Miami,Wake Forest,-23.5,15.2,-8.3,YEL,Wake Forest,42-14,L,
2024,13,Boston College,North Carolina,2.0,-12.8,-10.8,YEL,North Carolina,41-21,L,
2024,13,Liberty,Western Kentucky,-1.0,11.5,10.5,YEL,Liberty,38-21,W,
2024,13,Tennessee,UTEP,-41.5,31.3,-10.2,YEL,UTEP,56-0,L,
2024,13,Ball State,Bowling Green,12.5,-3.7,8.8,YEL,Ball State,13-38,L,
2024,13,Middle Tennessee,New Mexico State,-3.5,-2.0,-5.5,RED,New Mexico State,21-36,W,True
2024,13,Arkansas State,UL Monroe,-3.0,13.1,10.1,YEL,Arkansas State,28-21,W,
2024,13,Southern Miss,South Alabama,24.0,-12.5,11.5,YEL,Southern Miss,14-35,W,
2024,13,Florida Atlantic,Charlotte,3.0,10.3,13.3,RED,Florida Atlantic,27-39,L,False
2024,13,TCU,Arizona,-10.5,0.6,-9.9,YEL,Arizona,49-28,L,
2024,13,South Florida,Tulsa,-17.5,6.0,-11.5,YEL,Tulsa,63-30,L,
2024,13,Michigan,Northwestern,-10.5,30.4,19.9,YEL,Michigan,50-6,W,
2024,13,Arizona State,BYU,-3.5,-3.2,-6.7,RED,BYU,28-23,L,False
2024,13,Kansas,Colorado,1.5,11.2,12.7,YEL,Kansas,37-21,W,
2024,13,Oklahoma State,Texas Tech,5.0,2.4,7.4,RED,Oklahoma State,48-56,L,False
2024,13,Minnesota,Penn State,11.0,-23.7,-12.7,YEL,Penn State,25-26,L,
2024,13,Louisville,Pittsburgh,-7.0,14.2,7.2,YEL,Louisville,37-9,W,
2024,13,Louisiana,Troy,-7.5,-8.6,-16.1,RED,Troy,51-30,L,False
2024,13,Houston,Baylor,7.0,5.3,12.3,RED,Houston,10-20,L,False
